#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x00000001bb733000 JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]
  0x00000001bb732000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33132, stack(0x000000027ddd0000,0x000000027ded0000)]
  0x00000001bb72a000 JavaThread "OkHttp https://maps.googleapis.com/..." daemon [_thread_in_native, id=33128, stack(0x000000027dcd0000,0x000000027ddd0000)]
  0x00000001bb730800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33124, stack(0x000000027dbd0000,0x000000027dcd0000)]
  0x00000001bb730000 JavaThread "OkHttp https://maps.googleapis.com/..." daemon [_thread_in_native, id=33120, stack(0x000000027dad0000,0x000000027dbd0000)]
  0x00000001bb72f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33116, stack(0x000000027d9d0000,0x000000027dad0000)]
  0x00000001bb72e800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33112, stack(0x000000027d8d0000,0x000000027d9d0000)]
  0x00000001bb728800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33108, stack(0x000000027d7d0000,0x000000027d8d0000)]
  0x00000001bb72a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33104, stack(0x000000027d6d0000,0x000000027d7d0000)]
  0x00000001bb729000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33100, stack(0x000000027d5d0000,0x000000027d6d0000)]
  0x00000001bb727000 JavaThread "OkHttp https://maps.googleapis.com/..." daemon [_thread_in_native, id=33096, stack(0x000000027d4d0000,0x000000027d5d0000)]
  0x00000001bb727800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33092, stack(0x000000027d3d0000,0x000000027d4d0000)]
  0x00000001bb72b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33088, stack(0x000000027d2d0000,0x000000027d3d0000)]
  0x00000001bb72d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33084, stack(0x000000027d1d0000,0x000000027d2d0000)]
  0x00000001bb726000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33080, stack(0x000000027d0d0000,0x000000027d1d0000)]
  0x00000001bb72c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33076, stack(0x000000027cfd0000,0x000000027d0d0000)]
  0x00000001bb72d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33072, stack(0x000000027ced0000,0x000000027cfd0000)]
  0x00000001bb71e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33068, stack(0x000000027cdd0000,0x000000027ced0000)]
  0x00000001bb725800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33064, stack(0x000000027ccd0000,0x000000027cdd0000)]
  0x00000001bb71e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33060, stack(0x000000027cbd0000,0x000000027ccd0000)]
  0x00000001bb724800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33056, stack(0x000000027cad0000,0x000000027cbd0000)]
  0x00000001bb724000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33052, stack(0x000000027c9d0000,0x000000027cad0000)]
  0x00000001bb71c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33044, stack(0x000000027c8d0000,0x000000027c9d0000)]
  0x00000001bb722800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33040, stack(0x000000027c7d0000,0x000000027c8d0000)]
  0x00000001bb720000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33036, stack(0x000000027c6d0000,0x000000027c7d0000)]
  0x00000001bb721800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33032, stack(0x000000027c5d0000,0x000000027c6d0000)]
  0x00000001bb71f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33028, stack(0x000000027c4d0000,0x000000027c5d0000)]
  0x00000001bb723000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33024, stack(0x000000027c3d0000,0x000000027c4d0000)]
  0x00000001bb721000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33020, stack(0x000000027c2d0000,0x000000027c3d0000)]
  0x00000001bb71d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33016, stack(0x000000027c1d0000,0x000000027c2d0000)]
  0x00000001eeaf1800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33012, stack(0x000000027c0d0000,0x000000027c1d0000)]
  0x00000001eeaf2000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33008, stack(0x000000027bfd0000,0x000000027c0d0000)]
  0x00000001eeaf0800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=33004, stack(0x000000027bed0000,0x000000027bfd0000)]
  0x00000001eeaf3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=33000, stack(0x000000027bdd0000,0x000000027bed0000)]
  0x00000001eeaee000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32996, stack(0x000000027bcd0000,0x000000027bdd0000)]
  0x00000001eeaf0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32992, stack(0x000000027bbd0000,0x000000027bcd0000)]
  0x00000001eeaed800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32988, stack(0x000000027bad0000,0x000000027bbd0000)]
  0x00000001eeaef000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32984, stack(0x000000027b9d0000,0x000000027bad0000)]
  0x00000001eeae9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32980, stack(0x000000027b8d0000,0x000000027b9d0000)]
  0x00000001eeaec800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32976, stack(0x000000027b7d0000,0x000000027b8d0000)]
  0x00000001eeae8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32972, stack(0x000000027b6d0000,0x000000027b7d0000)]
  0x00000001eeaec000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32968, stack(0x000000027b5d0000,0x000000027b6d0000)]
  0x00000001eeae7800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32964, stack(0x000000027b4d0000,0x000000027b5d0000)]
  0x00000001eeaeb000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32960, stack(0x000000027b3d0000,0x000000027b4d0000)]
  0x00000001eeaea800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32952, stack(0x000000027b2d0000,0x000000027b3d0000)]
  0x00000001eeae4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32948, stack(0x000000027b1d0000,0x000000027b2d0000)]
  0x00000001eeae6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32944, stack(0x000000027b0d0000,0x000000027b1d0000)]
  0x00000001eeae9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32940, stack(0x000000027afd0000,0x000000027b0d0000)]
  0x00000001eeae6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32936, stack(0x000000027aed0000,0x000000027afd0000)]
  0x00000001eeae5000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32932, stack(0x000000027add0000,0x000000027aed0000)]
  0x00000001eeadd000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32928, stack(0x000000027acd0000,0x000000027add0000)]
  0x00000001eeae3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32924, stack(0x000000027abd0000,0x000000027acd0000)]
  0x00000001eeae2000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32920, stack(0x000000027aad0000,0x000000027abd0000)]
  0x00000001eeae0800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32916, stack(0x000000027a9d0000,0x000000027aad0000)]
  0x00000001eeadf000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32912, stack(0x000000027a8d0000,0x000000027a9d0000)]
  0x00000001eeade800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32908, stack(0x000000027a7d0000,0x000000027a8d0000)]
  0x00000001eeae0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32904, stack(0x000000027a6d0000,0x000000027a7d0000)]
  0x00000001eeae1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32900, stack(0x000000027a5d0000,0x000000027a6d0000)]
  0x00000001eeae3800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32896, stack(0x000000027a4d0000,0x000000027a5d0000)]
  0x00000001eead7800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32892, stack(0x000000027a3d0000,0x000000027a4d0000)]
  0x00000001eeadd800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32888, stack(0x000000027a2d0000,0x000000027a3d0000)]
  0x00000001eead7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32884, stack(0x000000027a1d0000,0x000000027a2d0000)]
  0x00000001eeadc000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32880, stack(0x000000027a0d0000,0x000000027a1d0000)]
  0x00000001eead9000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32876, stack(0x0000000279fd0000,0x000000027a0d0000)]
  0x00000001eead8800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32872, stack(0x0000000279ed0000,0x0000000279fd0000)]
  0x00000001eead4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32868, stack(0x0000000279dd0000,0x0000000279ed0000)]
  0x00000001eead6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32864, stack(0x0000000279cd0000,0x0000000279dd0000)]
  0x00000001eeadb800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32860, stack(0x0000000279bd0000,0x0000000279cd0000)]
  0x00000001eeada800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=32856, stack(0x0000000279ad0000,0x0000000279bd0000)]
  0x00000001eeada000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=32852, stack(0x00000002799d0000,0x0000000279ad0000)]
